NAME,POS,TEAM,RTG,OPP,DEF_RTG,h/a,DK salary,DK points
HUNTER RENFROW,WR,LV,81.0,KC,1.2155172413793025,home,5100,17.6
MARQUEZ CALLAWAY,WR,NO,77.0,TEN,0.11206896551723844,away,5100,11.7
ZACK MOSS,RB,BUF,80.0,NYJ,3.1465517241379217,away,5100,8.7
JACOBY BRISSETT,QB,MIA,78.0,BAL,0.9396551724137794,home,5100,6.64
MIKE WHITE,QB,NYJ,85.0,BUF,-4.853448275862078,home,5100,6.04
KENYAN DRAKE,RB,LV,77.0,KC,1.2155172413793025,home,5100,5.1
PJ WALKER,QB,CAR,66.0,ARI,-3.198275862068968,away,5000,7.28
NYHEIM HINES,RB,IND,75.0,JAX,1.4913793103448114,home,5000,4.9
DEVONTA FREEMAN,RB,BAL,73.0,MIA,1.7672413793103345,away,5000,8.8
COLT MCCOY,QB,ARI,70.0,CAR,-2.922413793103459,home,5000,2.18
JAVONTE WILLIAMS,RB,DEN,79.0,PHI,0.6637931034482705,home,5000,6.9
CARLOS HYDE,RB,JAX,73.0,IND,0.38793103448274735,away,5000,1.4
JEFF WILSON,RB,SF,73.0,LAR,-0.7155172413793167,home,5000,2.8
DALTON SCHULTZ,TE,DAL,89.0,ATL,1.4913793103448114,home,5000,2.4
RUSSELL GAGE,WR,ATL,74.0,DAL,0.9396551724137794,away,5000,0.0
MIKE GESICKI,TE,MIA,90.0,BAL,0.9396551724137794,home,4900,0.0
BOSTON SCOTT,RB,PHI,70.0,DEN,-2.370689655172427,away,4900,12.5
COREY DAVIS,WR,NYJ,82.0,BUF,-4.853448275862078,home,4900,13.3
KALIF RAYMOND,WR,DET,76.0,PIT,-0.9913793103448398,away,4900,6.9
TIM PATRICK,WR,DEN,80.0,PHI,0.6637931034482705,home,4900,4.4
JORDAN HOWARD,RB,PHI,73.0,DEN,-2.370689655172427,away,4900,8.3
CASE KEENUM,QB,CLE,69.0,NE,-1.5431034482758719,away,4900,3.24
ADRIAN PETERSON,RB,TEN,73.0,NO,-1.2672413793103487,home,4900,3.0
AJ DILLON,RB,GB,75.0,SEA,1.2155172413793025,home,4800,26.8
JAMISON CROWDER,WR,NYJ,80.0,BUF,-4.853448275862078,home,4800,5.0
DONOVAN PEOPLESJONES,WR,CLE,77.0,NE,-1.5431034482758719,away,4800,2.6
COOPER RUSH,QB,DAL,79.0,ATL,1.4913793103448114,home,4800,0.08
JAKOBI MEYERS,WR,NE,78.0,CLE,-1.5431034482758719,home,4800,14.9
ELIJAH MOORE,WR,NYJ,76.0,BUF,-4.853448275862078,home,4700,13.4
LE'VEON BELL,RB,BAL,73.0,MIA,1.7672413793103345,away,4700,0.1
DALLAS GOEDERT,TE,PHI,85.0,DEN,-2.370689655172427,away,4700,4.8
